key,value
bulgaria,"tf.Tensor(
[ 0.03576368  0.0975259  -0.06585002 -0.01508494  0.05972364  0.02317775
 -0.04629162 -0.07139595  0.00709591  0.0973398 ], shape=(10,), dtype=float32)"
bulgarian,"tf.Tensor(
[-0.07019585 -0.00769291  0.02626016 -0.02804703 -0.00789709 -0.01913609
  0.02687374 -0.03953451 -0.02721939  0.067531  ], shape=(10,), dtype=float32)"
българия,"tf.Tensor(
[ 0.03822897  0.04790528 -0.00307737  0.08108085  0.02409143  0.00826451
  0.06474058 -0.02417181 -0.03413042 -0.0010444 ], shape=(10,), dtype=float32)"
romanized,"tf.Tensor(
[-0.14115551  0.03427149 -0.0097128  -0.04650386 -0.08957249  0.01558046
  0.00640585 -0.00663014  0.08879669 -0.01590847], shape=(10,), dtype=float32)"
balgariya,"tf.Tensor(
[-0.05274604 -0.02292168 -0.03250048 -0.01087516 -0.05386221  0.03093606
  0.04083064  0.00322796 -0.06097432  0.02617922], shape=(10,), dtype=float32)"
officially,"tf.Tensor(
[ 0.02661172 -0.03327751  0.00207348  0.03634739 -0.03993135  0.07617781
 -0.00733562 -0.0021027   0.00635108 -0.0328511 ], shape=(10,), dtype=float32)"
the,"tf.Tensor(
[ 0.03592577 -0.00570796 -0.01274938 -0.05610241  0.05317821  0.01692657
 -0.02391864  0.04418608  0.07879993  0.06213634], shape=(10,), dtype=float32)"
republic,"tf.Tensor(
[ 0.0716714   0.01176354  0.06727327 -0.01147988 -0.0676674  -0.04798461
 -0.13234504 -0.03613119  0.02696855 -0.0300389 ], shape=(10,), dtype=float32)"
of,"tf.Tensor(
[ 3.6810871e-02 -2.0736124e-02  1.5046070e-02 -4.3198567e-02
 -1.2251962e-02 -2.1250064e-02  5.0540231e-02 -2.4985101e-03
  9.0481219e-05  2.4238674e-02], shape=(10,), dtype=float32)"
република,"tf.Tensor(
[ 0.06987107  0.01186093 -0.05527113 -0.03263998  0.07569239 -0.00111816
  0.00996087 -0.0420341   0.04170804  0.03665994], shape=(10,), dtype=float32)"
republika,"tf.Tensor(
[-0.05748761  0.01939181  0.0039344  -0.07166452  0.02025341 -0.08086385
 -0.10696623  0.13287541 -0.00585285  0.01337544], shape=(10,), dtype=float32)"
