
================
== TensorFlow ==
================

NVIDIA Release 22.03-tf2 (build 33659467)
TensorFlow Version 2.8.0

Container image Copyright (c) 2022, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
Copyright 2017-2022 The TensorFlow Authors.  All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

NOTE: CUDA Forward Compatibility mode ENABLED.
  Using CUDA 11.6 driver version 510.47.03 with kernel driver version 470.82.01.
  See https://docs.nvidia.com/deploy/cuda-compatibility/ for details.

Anrede	Herr oder Frau.

Vorname	Vorname.

Nachname	Familienname.

Geburtsname (sofern abweichend)	Wenn sich Ihr Name geändert hat: Dann schreiben Sie auch Ihren Geburtsnamen dazu.

Geburtsort	In welchem Land sind Sie geboren?

Geburtsdatum	Wann sind Sie geboren?

Geburtsland	In welchem Land sind Sie geboren?

Staatsangehörigkeit	Staatsangehörigkeit (Von welchem Land haben Sie einen Pass?)

Rentenversicherungsnummer	Nummer von der Rentenversicherung.

Rentenversicherungsnummer ist noch nicht vorhanden und wurde beantragt	Wenn Sie noch keine Nummer von der Rentenversicherung haben: Haben Sie beim Amt eine Nummer beantragt?

Straße	Straße.

Hausnummer	Nummer des Hauses.

ggf. wohnhaft bei	Wohnen Sie bei einer anderen Person in der Wohnung? Wenn ja, wie heißt diese Person?

Postleitzahl	Postleitzahl (die Nummer vor der Stadt. Sie besteht aus fünf Zahlen).

Wohnort	Stadt oder Dorf, wo man wohnt.

Die Angaben zur Telefonnummer und zur E-Mail-Adresse sind freiwillig.	Sie können Ihre Telefonnummer und Ihre E-Mail-Adresse aufschreiben. Sie müssen das aber nicht tun.

Telefonnummer	Die Nummer Ihres Telefons.

E-Mail-Adresse	Die Adresse von Ihrer E-Mail.

Ihr Familienstand	Ihre aktuelle Familiensituation.

Mein Familienstand:	In was für eine Beziehung sind Sie im Moment.

ledig	Sie sind nicht verheiratet und waren auch noch nie verheiratet.

verheiratet	Sie haben eine Frau geheiratet.

geschieden seit	Sie habe sich von ihrer Frau getrennt und sind geschieden.

verwitwet	Ihr Partner/Ihre Partnerin ist gestorben.

Meine Bankverbindung	Informationen zu Ihrem Bankkonto.

Leistungen nach dem SGB II werden in der Regel auf ein Konto überwiesen.	"Das Jobcenter überweist Ihnen das ""Hartz IV""-Geld normalerweise auf ein Konto."

Kontoinhaberin/Kontoinhaber	Wem gehört das Konto?

Bank	Bank.

