
================
== TensorFlow ==
================

NVIDIA Release 22.03-tf2 (build 33659467)
TensorFlow Version 2.8.0

Container image Copyright (c) 2022, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
Copyright 2017-2022 The TensorFlow Authors.  All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

NOTE: CUDA Forward Compatibility mode ENABLED.
  Using CUDA 11.6 driver version 510.47.03 with kernel driver version 470.82.01.
  See https://docs.nvidia.com/deploy/cuda-compatibility/ for details.

Wie wir morgen leben, entscheidet sich hier und jetzt.	Wie unser Leben in Zukunft ist, entscheiden wir jetzt.

Wir sehen gerade.	Im Moment sehen wir

solidarische Gesellschaft	Gesellschaft für alle

gut funktionierender Staat	Staat, der gut helfen kann

öffentliche Investitionen in Infrastruktur	Geld für die öffentliche Infrastruktur

Wissenschaft und Forschung	Wissenschaft und Forschung

kraftvolle Wirtschaft	starke Wirtschaft

starkes, souveränes Europa	starkes Europa

zukunftsfähige Arbeitsplätze	Arbeits-Plätze für die Zukunft

der Kampf gegen den Klimawandel	Kampf gegen den Klima-Wandel

lebenswerte Zukunft	lebenswerte Zukunft

Gesellschaft des Respekts 	Gesellschaft, in der alle gut miteinander leben

souveränes Europa in der Welt	starkes Europa in der Welt

Das ist unser Angebot, das Zukunftsprogramm.	Wir wollen diese Dinge erreichen. Oder noch besser machen. Dafür haben wir unser Wahl-Programm geschrieben. Es hat den Namen Zukunfts-Programm.

Olaf Scholz wird mit einer Zukunftsregierung unser Land nach vorne bringen. Mit einer Regierung, die sich etwas vornimmt.	Olaf Scholz will in den nächsten Jahren die Regierung von Deutschland leiten. Er will als Bundes-Kanzler der Chef von der Regierung sein. Und viele Dinge aus dem Zukunfts-Programm umsetzen.

Wir überschreiten gerade die Schwelle zu einer neuen Zeit – nicht nur wegen der Erfahrungen und Folgen der Pandemie.	Für uns beginnt gerade eine neue Zeit. Der Grund dafür ist nicht nur die Corona-Pandemie.

Pandemie	Diese Krankheit gibt es in fast allen Ländern auf der Welt.

Mit dem dringend notwendigen Klimaschutz verändert sich unsere Energieversorgung, wie wir produzieren und konsumieren. 	Auch der Klima-Schutz wird unser Leben stark verändern. Es wird sich Dinge ändern, wie zum Beispiel, wie wir unsere Energie herstellen, wie wir Waren herstellen, wie wir Waren benutzen.

Unsere Kinder und Enkel sollen noch eine Welt haben, in der sie leben können	Auch unsere Kinder und Enkel sollen später ein gutes Leben haben. Und ihr eigenes Geld verdienen können. Sie sollen auch friedlich mit anderen Menschen zusammen leben können. Und sie sollen gesund leben können.

Bundestag	Der Bundes-Tag ist eine große Gruppe von Frauen und Männern, die Abgeordnete heißen.

Nicht irgendwie, sondern gesund, in Wohlstand und Frieden. 	Sie sollen auch friedlich mit anderen Menschen zusammen leben können. Und sie sollen gesund leben können.

Darum wollen wir, dass Deutschland der erfolgreiche Wirtschaftsstandort mit guten Arbeitsplätzen bleibt. 	Deutschland soll ein guter Wirtschafts-Standort mit guten Plätze, wo man arbeiten kann, bleiben.

Dafür werden wir in Wissenschaft, Forschung und die Entwicklung modernster Technologien investieren und Produkte anbieten, die überall auf der Welt gebraucht werden 	Dafür brauchen wir gute Wissenschaftlerinnen und Wissenschaftler. Diese Fach-Leute müssen wir noch besser ausbilden. Die Wissenschaftlerinnen und Wissenschaftler erfinden immer wieder moderne Technik. Die Technik kann uns die Arbeit leichter machen. Und uns auch generell im Leben helfen. Und diese moderne Technik brauchen auch andere Länder

Wir wollen uns der Digitalisierung nicht unterwerfen, sondern sie nutzen, damit sie das Leben besser und leichter macht.	Wir wollen die Digitalisierung gut nutzen. Das heißt: Mit der Digitalisierung soll unser Leben einfacher werden.

Und wir brauchen ein Gesundheitssystem, das beste medizinische Versorgung für alle bietet.	Wir wollen für ein gutes Gesundheits-System sorgen. Alle Bürgerinnen und Bürger müssen eine gute medizinische Versorgung bekommen.

Dafür werden wir Geld in die Hand nehmen, kräftig investieren.	Diese Veränderungen sind notwendig. Sie kosten aber auch viel Geld. Wir müssen das Geld dafür aber ausgeben.

 Aber nicht die Bürger*innen mit normalen und kleinen Einkommen sollen das  bezahlen. Sie leisten längst genug, daher wollen wir für die große Mehrheit die Steuern senken.	Die Veränderungen sollen aber nicht Menschen mit wenig Geld bezahlen. Diese Menschen sollen sogar weniger Steuern zahlen müssen. Denn sie bezahlen schon genug für die Gesellschaft.

 Wer ein sehr hohes Einkommen hat, kann aber mehr leisten.	Das meiste Geld sollen reiche Menschen bezahlen. Denn sie haben dafür genug Geld. Und können mehr Steuern zahlen.

Das gilt auch für globale Digitalkonzerne, die sehr viel Geld verdienen, oft aber kaum Steuern zahlen.	Auch reiche Konzerne sollen mehr Steuern zahlen. Das sind sehr reiche Firmen. Sie machen überall auf der Welt Geschäfte. Sie zahlen aber nur sehr wenig Steuern.

Wir denken die großen Aufgaben zusammen – nur so entsteht das ganze Bild. Es sind die Zukunftsmissionen von Olaf Scholz, unserem Kanzlerkandidaten.	Wir denken: Man muss alle Aufgaben zusammen anschauen. Der Grund dafür ist: Die meisten Aufgaben hängen zusammen. Nur so kann man wirklich gute Lösungen finden. Olaf Scholz wird gute Lösungen finden. Davon sind wir überzeugt. Olaf Scholz ist unser Kanzler-Kandidat.

Mobilität	Mobilität ist ein anderes Wort für: Von einem Ort zu einem anderen kommen.

Schnell und zuverlässig von A nach B kommen	Alle Menschen sollen schnell und sicher von einem Ort zum anderen kommen.

Wir fördern die Entwicklung und Produktion von E-Autos und wollen mindestens 15 Millionen in diesem Jahrzehnt in Deutschland auf die Straße bringen	Wir wollen mehr und bessere Elektro-Autos in Deutschland. Dafür fördern wir die Entwicklung von Elektro-Autos. Ein Elektro-Auto braucht kein Benzin zum Fahren. Es fährt mit Strom aus einer Batterie. Bis 2030 sollen mindestens 15 Millionen Elektro-Autos in Deutschland fahren. 

Mit einem Mobilitätsplan 2030 wollen wir vor allem dem öffentlichen Nahverkehr und dem Schienenverkehr einen kräftigen Schub geben.	Dafür machen wir einen Mobilitäts-Plan. Wir nennen ihn Mobilitäts-Plan 2030. Die Ziele aus dem Plan wollen wir bis 2030 erreichen. Wir wollen den öffentlichen Nah-Verkehr besser machen Das heißt: Mehr Menschen sollen mit dem Zug oder dem Bus fahren.

Bahnfahren durch ganz Europa soll zukünftig günstiger und attraktiver als Fliegen sein 	Wir wollen den Schienen-Verkehr besser machen Das heißt: Man soll besser mit dem Zug überall in Europa hinfahren können. Und die Preise dafür sollen auch billiger werden. Wir wollen: Die Menschen sollen lieber mit dem Zug fahren als Fliegen.

Wir sorgen dafür, dass bis zum Jahr 2040 unser Strom vollständig aus erneuerbaren Energien, vor allem Wind und Sonne, kommt.	Unser Ziel ist: Bis zum Jahr 2040 soll der komplette Strom von Erneuerbaren Energien kommen. Erneuerbare Energie ist zum Beispiel Strom, der aus Wind gemacht wird. Oder Strom, der aus Wasser gemacht wird. 

Bis spätestens 2045 soll Deutschland klimaneutral sein.	Bis zum Jahr 2045 soll Deutschland klimaneutral sein. Klimaneutral heißt: Das Klima verschlechtert sich nicht durch irgendetwas, was die Menschen tun. Schlecht für das Klima ist zum Beispiel das: Strom, der aus Kohle gemacht wird. Deshalb wird es mit uns mehr Erneuerbare Energien geben.

Dafür machen wir Tempo beim Ausbau der Erneuerbaren Energien und der Stromnetze	Und auch die Digitalisierung vom Strom-Netz wollen wir besser machen. Das Strom-Netz sind die Kabel, die den Strom überall hinbringen. 

Wir brauchen neue Stromspeicher und eine nachhaltige Wasserstoffproduktion.	Der Strom soll auch besser gespeichert werden können. Zum Beispiel für Tage, an denen kein Wind weht. Oder keine Sonne scheint. Dafür werden wir neue Lösungen schaffen. Wir wollen auch die Herstellung von Wasser-Stoff besser machen. Auch mit Wasser-Stoff kann man Strom machen. Und die Umwelt wird dabei nicht zerstört

Der Ausbau von Erneuerbaren Energien bringt auch neue, gut bezahlte Arbeitsplätze	Durch die erneuerbaren Energien gibt es auch neue Arbeits-Plätze. Und die Arbeits-Plätze sind gut bezahlt.

Digitale Souveränität in Deutschland und Europa	Digitale Unabhängigkeit für Deutschland und Europa

